msg 0 is: p1, 58, NULL
msg 1 is: p2, -1, Pasargad1
msg 2 is: p1, 10, NULL
msg 3 is: p2, -1, Pasargad3
msg 4 is: p1, 8, NULL
msg 5 is: p2, -1, Pasargad5
msg 6 is: p1, 69, NULL
msg 7 is: p2, -1, Pasargad7
msg 8 is: p1, 19, NULL
msg 9 is: p2, -1, Pasargad9
msg 10 is: p1, 24, NULL
msg 11 is: p2, -1, Pasargad11
msg 12 is: p1, 55, NULL
msg 13 is: p2, -1, Pasargad13
msg 14 is: p1, 38, NULL
msg 15 is: p2, -1, Pasargad15
msg 16 is: p1, 46, NULL
msg 17 is: p2, -1, Pasargad17
msg 18 is: p1, 32, NULL
msg 19 is: p2, -1, Pasargad19

Config loaded from 'fconfig.ini':
port = 9000, p1 = fup, p2 = fdown

Sent message: p1, 58, NULL
Sent message: p2, -1, Pasargad1
Sent message: p1, 10, NULL
Sent message: p2, -1, Pasargad3
Sent message: p1, 8, NULL
Sent message: p2, -1, Pasargad5
Sent message: p1, 69, NULL
Sent message: p2, -1, Pasargad7
Sent message: p1, 19, NULL
Sent message: p2, -1, Pasargad9
Sent message: p1, 24, NULL
Sent message: p2, -1, Pasargad11
Sent message: p1, 55, NULL
Sent message: p2, -1, Pasargad13
Sent message: p1, 38, NULL
Sent message: p2, -1, Pasargad15
Sent message: p1, 46, NULL
Sent message: p2, -1, Pasargad17
Sent message: p1, 32, NULL
Sent message: p2, -1, Pasargad19

Received message: p1, 58, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad1 in time: 		2023-02-22 13:26:36
Received message: p1, 10, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad3 in time: 		2023-02-22 13:26:36
Received message: p1, 8, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad5 in time: 		2023-02-22 13:26:36
Received message: p1, 69, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad7 in time: 		2023-02-22 13:26:36
Received message: p1, 19, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad9 in time: 		2023-02-22 13:26:36
Received message: p1, 24, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad11 in time: 		2023-02-22 13:26:36
Received message: p1, 55, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad13 in time: 		2023-02-22 13:26:36
Received message: p1, 38, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad15 in time: 		2023-02-22 13:26:36
Received message: p1, 46, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad17 in time: 		2023-02-22 13:26:36
Received message: p1, 32, NULL in time: 		2023-02-22 13:26:36
Received message: p2, -1, Pasargad19 in time: 		2023-02-22 13:26:36
Opened database successfully
Table created successfully!
ID = 0
PREFIX = p1
INT_VAL = 58
STR_VAL = NULL

ID = 1
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad1

ID = 2
PREFIX = p1
INT_VAL = 10
STR_VAL = NULL

ID = 3
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad3

ID = 4
PREFIX = p1
INT_VAL = 8
STR_VAL = NULL

ID = 5
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad5

ID = 6
PREFIX = p1
INT_VAL = 69
STR_VAL = NULL

ID = 7
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad7

ID = 8
PREFIX = p1
INT_VAL = 19
STR_VAL = NULL

ID = 9
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad9

ID = 10
PREFIX = p1
INT_VAL = 24
STR_VAL = NULL

ID = 11
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad11

ID = 12
PREFIX = p1
INT_VAL = 55
STR_VAL = NULL

ID = 13
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad13

ID = 14
PREFIX = p1
INT_VAL = 38
STR_VAL = NULL

ID = 15
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad15

ID = 16
PREFIX = p1
INT_VAL = 46
STR_VAL = NULL

ID = 17
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad17

ID = 18
PREFIX = p1
INT_VAL = 32
STR_VAL = NULL

ID = 19
PREFIX = p2
INT_VAL = -1
STR_VAL = Pasargad19

Program finished successfully
Sorted elements is: 
8
10
19
24
32
38
46
55
58
69
